[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.407 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.387 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.332 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.353 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.366 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.415 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:254  column:4  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/pritnln[0m

  [36m250[0m  [36m;;; Модальное окно добавления/редактирования записи[0m
  [36m251[0m  [36m;;;[0m
  [36m252[0m  [36m(defn on-update-dim-chooser[0m
  [36m253[0m  [36m  [st][0m
  [33m254[0m  [1m  (pritnln "on-update-dim-chooser")[0m
  [0m   [0m  [33m   ^--- Use of undeclared Var cashtime.calendar.view/pritnln[0m
  [36m255[0m  [36m  (let [dropdown-el (-> st[0m
  [36m256[0m  [36m                        (:rum/react-component)[0m
  [36m257[0m  [36m                        (dom/find-in-rcomp ".ui.dropdown")[0m
  [36m258[0m  [36m                        js/$)][0m
  [36m259[0m  [36m    (.dropdown dropdown-el))[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.38 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:254  column:4  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/pritnln[0m

  [36m250[0m  [36m;;; Модальное окно добавления/редактирования записи[0m
  [36m251[0m  [36m;;;[0m
  [36m252[0m  [36m(defn on-update-dim-chooser[0m
  [36m253[0m  [36m  [st][0m
  [33m254[0m  [1m  (pritnln "on-update-dim-chooser")[0m
  [0m   [0m  [33m   ^--- Use of undeclared Var cashtime.calendar.view/pritnln[0m
  [36m255[0m  [36m  (let [dropdown-el (-> st[0m
  [36m256[0m  [36m                        (:rum/react-component)[0m
  [36m257[0m  [36m                        (dom/find-in-rcomp ".ui.dropdown")[0m
  [36m258[0m  [36m                        js/$)][0m
  [36m259[0m  [36m    (.dropdown dropdown-el))[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.446 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.389 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.363 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.323 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.335 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.353 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.372 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.358 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.416 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.345 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.366 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.434 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.332 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.361 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.335 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.356 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.406 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.359 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.419 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.384 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.336 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.402 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.343 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.411 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.364 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.341 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.402 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.394 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.344 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.437 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.352 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.333 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.358 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.348 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.367 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.332 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.406 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.354 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.378 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.394 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.333 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.378 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.373 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.358 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.341 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:293  column:16  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/getElementById[0m

  [36m289[0m  [36m[st][0m
  [36m290[0m  [36m(do[0m
  [36m291[0m  [36m  (let [rcomp (:rum/react-component st)[0m
  [36m292[0m  [36m        el (js/$ (dom/find-in-rcomp rcomp ".date-input"))[0m
  [33m293[0m  [1m        el2 (getElementById js/document "dateinput")[0m
  [0m   [0m  [33m             ^--- Use of undeclared Var cashtime.calendar.view/getElementById[0m
  [36m294[0m  [36m        pickmeup-config #js {:format "d.m.Y"[0m
  [36m295[0m  [36m                             :default_date false[0m
  [36m296[0m  [36m                             :hide_on_select true}][0m
  [36m297[0m  [36m    (.pickmeup el2 pickmeup-config)[0m
  [36m298[0m  [36m    (.on el "pickmeup-show"[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.386 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.38 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.358 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.351 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.364 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.336 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.335 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.339 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.351 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.354 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.344 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.325 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
Notifyng browser that CSS file changed: resources/css/pikaday.min.css
Notifyng browser that CSS file changed: resources/css/pikaday.min.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.347 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.225 seconds.[0m
[36m----  Could not Analyze  src/cashtime/calendar/view.cljs   line:288  column:1  ----[0m

  [1mParameter declaration missing[0m

  [36m286[0m  [36m   ])[0m
  [36m287[0m  [36m[0m
  [33m288[0m  [1m(defn i18n-params[0m
  [0m   [0m  [33m^--- Parameter declaration missing[0m
  [36m289[0m  [36m  {:previousMonth "Предыдущий месяц"[0m
  [36m290[0m  [36m   :nextMonth "Следующий месяц"[0m
  [36m291[0m  [36m   :months ["Январь" "Февраль" "Март" "Апрель" "Май" "Июнь" "Июль" "Август" "Сентябрь" "Октябрь" "Ноябрь" "Декабрь"][0m

[36m----  Analysis Error : Please see src/cashtime/calendar/view.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.218 seconds.[0m
[36m----  Could not Analyze  src/cashtime/calendar/view.cljs   line:288  column:1  ----[0m

  [1mParameter declaration missing[0m

  [36m286[0m  [36m   ])[0m
  [36m287[0m  [36m[0m
  [33m288[0m  [1m(defn i18n-params[0m
  [0m   [0m  [33m^--- Parameter declaration missing[0m
  [36m289[0m  [36m  {:previousMonth "Предыдущий месяц"[0m
  [36m290[0m  [36m   :nextMonth "Следующий месяц"[0m
  [36m291[0m  [36m   :months ["Январь" "Февраль" "Март" "Апрель" "Май" "Июнь" "Июль" "Август" "Сентябрь" "Октябрь" "Ноябрь" "Декабрь"][0m

[36m----  Analysis Error : Please see src/cashtime/calendar/view.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.199 seconds.[0m
[36m----  Could not Analyze  src/cashtime/calendar/view.cljs   line:288  column:1  ----[0m

  [1mParameter declaration missing[0m

  [36m286[0m  [36m   ])[0m
  [36m287[0m  [36m[0m
  [33m288[0m  [1m(defn i18n-params[0m
  [0m   [0m  [33m^--- Parameter declaration missing[0m
  [36m289[0m  [36m  {:previousMonth "Предыдущий месяц"[0m
  [36m290[0m  [36m   :nextMonth "Следующий месяц"[0m
  [36m291[0m  [36m   :months ["Январь" "Февраль" "Март" "Апрель" "Май" "Июнь" "Июль" "Август" "Сентябрь" "Октябрь" "Ноябрь" "Декабрь"][0m

[36m----  Analysis Error : Please see src/cashtime/calendar/view.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.233 seconds.[0m
[36m----  Could not Analyze  src/cashtime/calendar/view.cljs   line:288  column:1  ----[0m

  [1mParameter declaration missing[0m

  [36m286[0m  [36m   ])[0m
  [36m287[0m  [36m[0m
  [33m288[0m  [1m(defn i18n-params[0m
  [0m   [0m  [33m^--- Parameter declaration missing[0m
  [36m289[0m  [36m  {:previousMonth "Предыдущий месяц"[0m
  [36m290[0m  [36m   :nextMonth "Следующий месяц"[0m
  [36m291[0m  [36m   :months ["Январь" "Февраль" "Март" "Апрель" "Май" "Июнь" "Июль" "Август" "Сентябрь" "Октябрь" "Ноябрь" "Декабрь"][0m

[36m----  Analysis Error : Please see src/cashtime/calendar/view.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.343 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.347 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.316 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.324 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.356 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.355 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.336 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.347 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.351 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.345 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.385 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.44 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.405 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.452 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.328 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.491 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.518 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.457 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.578 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\logic.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.358 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.379 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.41 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.377 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.448 seconds.[0m
notifying browser that file changed:  out\cashtime\calendar\view.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:338  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-flow[0m

  [36m334[0m  [36m[:div.content[0m
  [36m335[0m  [36m [:div.ui.horizontal.list[0m
  [36m336[0m  [36m  [:div.item[0m
  [36m337[0m  [36m   [:div.ui.small.secondary.compact.menu[0m
  [33m338[0m  [1m    [:a.item {:class (when (= v-flow :inflow) "active")[0m
  [0m   [0m  [33m                              ^--- Use of undeclared Var cashtime.calendar.view/v-flow[0m
  [36m339[0m  [36m              :on-click #(l/toggle-current-v-flow :inflow)} "Поступление"][0m
  [36m340[0m  [36m    [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [36m341[0m  [36m              :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m342[0m  [36m  [:div.item[0m
  [36m343[0m  [36m   [:div.ui.small.secondary.compact.menu[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:340  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-flow[0m

  [36m336[0m  [36m[:div.item[0m
  [36m337[0m  [36m [:div.ui.small.secondary.compact.menu[0m
  [36m338[0m  [36m  [:a.item {:class (when (= v-flow :inflow) "active")[0m
  [36m339[0m  [36m            :on-click #(l/toggle-current-v-flow :inflow)} "Поступление"][0m
  [33m340[0m  [1m  [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.calendar.view/v-flow[0m
  [36m341[0m  [36m            :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m342[0m  [36m[:div.item[0m
  [36m343[0m  [36m [:div.ui.small.secondary.compact.menu[0m
  [36m344[0m  [36m  [:a.item {:class (when (= v-type :plan) "active")[0m
  [36m345[0m  [36m            :on-click #(l/toggle-current-v-type :plan)} "План"][0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:344  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-type[0m

  [36m340[0m  [36m   [:a.item {:class (when (= v-flow :outflow) "active")[0m
  [36m341[0m  [36m             :on-click #(l/toggle-current-v-flow :outflow)} "Выплата"]]][0m
  [36m342[0m  [36m [:div.item[0m
  [36m343[0m  [36m  [:div.ui.small.secondary.compact.menu[0m
  [33m344[0m  [1m   [:a.item {:class (when (= v-type :plan) "active")[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.calendar.view/v-type[0m
  [36m345[0m  [36m             :on-click #(l/toggle-current-v-type :plan)} "План"][0m
  [36m346[0m  [36m   [:a.item {:class (when (= v-type :fact) "active")[0m
  [36m347[0m  [36m             :on-click #(l/toggle-current-v-type :fact)} "Факт"]]]][0m
  [36m348[0m  [36m[:div.ui.form[0m
  [36m349[0m  [36m [:div.two.fields[0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:346  column:36  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-type[0m

  [36m342[0m  [36m [:div.item[0m
  [36m343[0m  [36m  [:div.ui.small.secondary.compact.menu[0m
  [36m344[0m  [36m   [:a.item {:class (when (= v-type :plan) "active")[0m
  [36m345[0m  [36m             :on-click #(l/toggle-current-v-type :plan)} "План"][0m
  [33m346[0m  [1m   [:a.item {:class (when (= v-type :fact) "active")[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.calendar.view/v-type[0m
  [36m347[0m  [36m             :on-click #(l/toggle-current-v-type :fact)} "Факт"]]]][0m
  [36m348[0m  [36m[:div.ui.form[0m
  [36m349[0m  [36m [:div.two.fields[0m
  [36m350[0m  [36m  [:div.field[0m
  [36m351[0m  [36m   [:label "Сумма"][0m

[36m----  Compiler Warning : Please see src/cashtime/calendar/view.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/calendar/view.cljs   line:355  column:34  ----[0m

  [1mUse of undeclared Var cashtime.calendar.view/v-summ[0m

  [36m351[0m  [36m   [:label "Сумма"][0m
  [36m352[0m  [36m   [:input {:type "number"[0m
  [36m353[0m  [36m            :style {:text-align "right"}[0m
  [36m354[0m  [36m            :on-change #(l/set-current-v-summ (dom/value-of-input %))[0m
  [33m355[0m  [1m            :default-value v-summ}]][0m
