[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.228 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.258 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.427 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.335 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.343 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.304 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.313 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.537 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.166 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:294  column:8  ----[0m

  [1mUnmatched delimiter )[0m

  [36m292[0m  [36m   [:tbody[0m
  [36m293[0m  [36m    [[0m
  [33m294[0m  [1m    ]])[0m
  [0m   [0m  [33m       ^--- Unmatched delimiter )[0m
  [36m295[0m  [36m[0m
  [36m296[0m  [36m[0m
  [36m297[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.281 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.297 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.295 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.311 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:12  ----[0m

  [1mWrong number of args (2) passed to cljs.core/reduce-kv[0m

  [36m170[0m  [36m   {2 1} {"2017-06-01T00:00:00Z" {:fact -3000 :plan nil :comment "some comment"}}})[0m
  [36m171[0m  [36m[0m
  [36m172[0m  [36m[0m
  [36m173[0m  [36m(->> entries[0m
  [33m174[0m  [1m     (map #(reduce-kv (fn [totals k-date v-sum][0m
  [0m   [0m  [33m           ^--- Wrong number of args (2) passed to cljs.core/reduce-kv[0m
  [36m175[0m  [36m                        (-> totals[0m
  [36m176[0m  [36m                            (update :fact + (or (:fact v-sum) 10))[0m
  [36m177[0m  [36m                            (update :plan + (or (:plan v-sum) 10))))[0m
  [36m178[0m  [36m                      {:fact 0 :plan 0})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.517 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:12  ----[0m

  [1mWrong number of args (2) passed to cljs.core/reduce-kv[0m

  [36m170[0m  [36m   {2 1} {"2017-06-01T00:00:00Z" {:fact -3000 :plan nil :comment "some comment"}}})[0m
  [36m171[0m  [36m[0m
  [36m172[0m  [36m[0m
  [36m173[0m  [36m(->> entries[0m
  [33m174[0m  [1m     (map #(reduce-kv (fn [totals k-date v-sum][0m
  [0m   [0m  [33m           ^--- Wrong number of args (2) passed to cljs.core/reduce-kv[0m
  [36m175[0m  [36m                        (-> totals[0m
  [36m176[0m  [36m                            (update :fact + (or (:fact v-sum) 10))[0m
  [36m177[0m  [36m                            (update :plan + (or (:plan v-sum) 20))))[0m
  [36m178[0m  [36m                      {:fact 0 :plan 0})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.379 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:175  column:12  ----[0m

  [1mWrong number of args (2) passed to cljs.core/reduce-kv[0m

  [36m173[0m  [36m(->> entries[0m
  [36m174[0m  [36m     values[0m
  [33m175[0m  [1m     (map #(reduce-kv (fn [totals k-date v-sum][0m
  [0m   [0m  [33m           ^--- Wrong number of args (2) passed to cljs.core/reduce-kv[0m
  [36m176[0m  [36m                        (-> totals[0m
  [36m177[0m  [36m                            (update :fact + (or (:fact v-sum) 10))[0m
  [36m178[0m  [36m                            (update :plan + (or (:plan v-sum) 20))))[0m
  [36m179[0m  [36m                      {:fact 0 :plan 0})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:6  ----[0m

  [1mUse of undeclared Var cashtime.core/values[0m

  [36m170[0m  [36m   {2 1} {"2017-06-01T00:00:00Z" {:fact -3000 :plan nil :comment "some comment"}}})[0m
  [36m171[0m  [36m[0m
  [36m172[0m  [36m[0m
  [36m173[0m  [36m(->> entries[0m
  [33m174[0m  [1m     values[0m
  [0m   [0m  [33m     ^--- Use of undeclared Var cashtime.core/values[0m
  [36m175[0m  [36m     (map #(reduce-kv (fn [totals k-date v-sum][0m
  [36m176[0m  [36m                        (-> totals[0m
  [36m177[0m  [36m                            (update :fact + (or (:fact v-sum) 10))[0m
  [36m178[0m  [36m                            (update :plan + (or (:plan v-sum) 20))))[0m
  [36m179[0m  [36m                      {:fact 0 :plan 0})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.346 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:175  column:12  ----[0m

  [1mWrong number of args (2) passed to cljs.core/reduce-kv[0m

  [36m173[0m  [36m(->> entries[0m
  [36m174[0m  [36m     vals[0m
  [33m175[0m  [1m     (map #(reduce-kv (fn [totals k-date v-sum][0m
  [0m   [0m  [33m           ^--- Wrong number of args (2) passed to cljs.core/reduce-kv[0m
  [36m176[0m  [36m                        (-> totals[0m
  [36m177[0m  [36m                            (update :fact + (or (:fact v-sum) 10))[0m
  [36m178[0m  [36m                            (update :plan + (or (:plan v-sum) 20))))[0m
  [36m179[0m  [36m                      {:fact 0 :plan 0})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.67 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:175  column:12  ----[0m

  [1mWrong number of args (2) passed to cljs.core/reduce-kv[0m

  [36m173[0m  [36m(->> entries[0m
  [36m174[0m  [36m     vals[0m
  [33m175[0m  [1m     (map #(reduce-kv (fn [totals k-date v-sum][0m
  [0m   [0m  [33m           ^--- Wrong number of args (2) passed to cljs.core/reduce-kv[0m
  [36m176[0m  [36m                        (-> totals[0m
  [36m177[0m  [36m                            (update :fact + 10)[0m
  [36m178[0m  [36m                            (update :plan + 20)))[0m
  [36m179[0m  [36m                      {:fact 0 :plan 0})))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.314 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.298 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.239 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.15 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:173  column:1  ----[0m

  [1mToo many arguments to def at line 173 src\cashtime\core.cljs[0m

  [33m173[0m  [1m(def totals-from-entries[0m
  [0m   [0m  [33m^--- Too many arguments to def at line 173 src\cashtime\core.cljs[0m
  [36m174[0m  [36m  [entries][0m
  [36m175[0m  [36m  (->> entries[0m
  [36m176[0m  [36m       (map #(reduce-kv (fn [totals k-date v-sum][0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.32 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:173  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [33m173[0m  [1m(def totals-from-entries[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m174[0m  [36m  "Посчитать итого для каждой строки"[0m
  [36m175[0m  [36m  [entries][0m
  [36m176[0m  [36m  (->> entries[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.148 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:173  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [33m173[0m  [1m(def row-totals-from-entries[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m174[0m  [36m  "Посчитать итого для каждой строки"[0m
  [36m175[0m  [36m  [entries][0m
  [36m176[0m  [36m  (->> entries[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.138 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:173  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [33m173[0m  [1m(def row-totals-from-entries[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m174[0m  [36m  "Посчитать итого для каждой строки"[0m
  [36m175[0m  [36m  [entries][0m
  [36m176[0m  [36m  (->> entries[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.12 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:173  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [33m173[0m  [1m(def row-totals-from-entries[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m174[0m  [36m  "Посчитать итого для каждой строки"[0m
  [36m175[0m  [36m  [entries][0m
  [36m176[0m  [36m  (->> entries[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.113 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:173  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [33m173[0m  [1m(def row-totals-from-entries[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m174[0m  [36m  "Посчитать итого для каждой строки"[0m
  [36m175[0m  [36m  [entries][0m
  [36m176[0m  [36m  (->> entries[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.241 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.291 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.257 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.273 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.311 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.289 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.287 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.306 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.239 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.25 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.272 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.241 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.263 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.29 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.25 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.226 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.238 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.265 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.235 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.254 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.286 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.235 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.257 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.3 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.282 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.261 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.278 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.273 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.328 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.277 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.268 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.237 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.273 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.265 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.247 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.269 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.266 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.254 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.287 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.28 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.395 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.333 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.405 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.317 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.276 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.254 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.303 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.248 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.302 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.282 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.287 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.391 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.261 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:145  column:2  ----[0m

  [1mUse of undeclared Var cashtime.core/random-date-between[0m

  [36m141[0m  [36m       (js/Date.)))[0m
  [36m142[0m  [36m[0m
  [36m143[0m  [36m(js/Date. 2012 0 1)[0m
  [36m144[0m  [36m[0m
  [33m145[0m  [1m(random-date-between (js/Date. 2014 0 1) (js/Date.))[0m
  [0m   [0m  [33m ^--- Use of undeclared Var cashtime.core/random-date-between[0m
  [36m146[0m  [36m[0m
  [36m147[0m  [36m(js/Date.)[0m
  [36m148[0m  [36m[0m
  [36m149[0m  [36m[0m
  [36m150[0m  [36m(-> (js/Date.)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.278 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.283 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.31 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.282 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.25 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.123 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:132  column:11  ----[0m

  [1mInvalid token: mu/[0m

  [36m130[0m  [36m"Рандомная дата в строчном iso формате"[0m
  [36m131[0m  [36m[from-d to-d][0m
  [33m132[0m  [1m(-> (mu/[0m
  [0m   [0m  [33m        ^--- Invalid token: mu/[0m
  [36m133[0m  [36m(let [rand-day (rand-1-to 30)][0m
  [36m134[0m  [36m  (str "2017-06-" (if (< rand-day 10) (str "0" rand-day) rand-day) "T00:00:00Z")))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.092 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:8  column:1  ----[0m

  [1mWrong number of args (3) passed to: core/defonce[0m

  [36m 6[0m  [36m(println "hey there, cash time!")[0m
  [36m 7[0m  [36m[0m
  [33m 8[0m  [1m(defonce avail-dim-groups[0m
  [0m  [0m  [33m^--- Wrong number of args (3) passed to: core/defonce[0m
  [36m 9[0m  [36m  "Тестовые группы измерений"[0m
  [36m10[0m  [36m  {1 {:id 1[0m
  [36m11[0m  [36m      :name "Статьи"[0m

